fldName,cmpLongName,fldCurrentActivitySatus,wlbName,wlbCompletionDate,fldMainArea,fldOwnerKind,fldOwnerName,fldMainSupplyBase,fldHcType,fldNpdidOwner,fldNpdidField,wlbNpdidWellbore,cmpNpdidCompany,fldFactPageUrl,fldFactMapUrl,fldDateUpdated,fldDateUpdatedMax,DatesyncNPD
ALBUSKJELL,ConocoPhillips Skandinavia AS,Shut down,1/6-1,26.11.1972,North sea,PRODUCTION LICENSE,018,,GAS/CONDENSATE,20900,43437,239,2410696,https://factpages.sodir.no/field/pageview/all/43437,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43437,31.01.2025,31.01.2025,09.09.2025
ALVE,Equinor Energy AS,Producing,6507/3-1,26.10.1990,Norwegian sea,PRODUCTION LICENSE,159 B,Sandnessjøen,GAS/CONDENSATE,2819945,4444332,1533,32011216,https://factpages.sodir.no/field/pageview/all/4444332,https://factmaps.sodir.no/map/redirect/fld.ashx?id=4444332,31.01.2025,31.01.2025,09.09.2025
ALVE NORD,Aker BP ASA,Approved for production,6607/12-2 S,25.10.2011,Norwegian sea,PRODUCTION LICENSE,127 C,,OIL/GAS,29427330,42002483,6642,28544099,https://factpages.sodir.no/field/pageview/all/42002483,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002483,31.01.2025,31.01.2025,09.09.2025
ALVHEIM,Aker BP ASA,Producing,24/6-2,08.07.1998,North sea,PRODUCTION LICENSE,203,,OIL/GAS,22436,2845712,3397,28544099,https://factpages.sodir.no/field/pageview/all/2845712,https://factmaps.sodir.no/map/redirect/fld.ashx?id=2845712,31.01.2025,31.01.2025,09.09.2025
ATLA,,Shut down,25/5-7,23.10.2010,North sea,,,,GAS/CONDENSATE,,21106284,6423,,https://factpages.sodir.no/field/pageview/all/21106284,https://factmaps.sodir.no/map/redirect/fld.ashx?id=21106284,31.01.2025,31.01.2025,09.09.2025
BALDER,Vår Energi ASA,Producing,25/11-1,09.07.1967,North sea,PRODUCTION LICENSE,001,Dusavik,OIL,20756,43562,143,50000032,https://factpages.sodir.no/field/pageview/all/43562,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43562,31.01.2025,31.01.2025,09.09.2025
BAUGE,Equinor Energy AS,Producing,6407/8-6,20.10.2013,Norwegian sea,PRODUCTION LICENSE,348,Kristiansund,OIL,2987047,29446221,7265,32011216,https://factpages.sodir.no/field/pageview/all/29446221,https://factmaps.sodir.no/map/redirect/fld.ashx?id=29446221,31.01.2025,31.01.2025,09.09.2025
BERLING,OMV (Norge) AS,Approved for production,6506/11-10,17.04.2018,Norwegian sea,PRODUCTION LICENSE,644 B,Kristiansund,GAS/CONDENSATE,27434494,42002473,8317,4460594,https://factpages.sodir.no/field/pageview/all/42002473,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002473,05.02.2025,31.01.2025,09.09.2025
BESTLA,OKEA ASA,Approved for production,31/7-1,22.06.2016,North sea,PRODUCTION LICENSE,740,Mongstad,OIL/GAS,24214205,42002507,7954,34925006,https://factpages.sodir.no/field/pageview/all/42002507,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002507,31.01.2025,25.03.2025,09.09.2025
BLANE,Repsol Norge AS,Producing,1/2-1,04.06.1989,North sea,BUSINESS ARRANGEMENT AREA,BLANE UNIT,,OIL,3437667,3437650,1382,27052812,https://factpages.sodir.no/field/pageview/all/3437650,https://factmaps.sodir.no/map/redirect/fld.ashx?id=3437650,31.01.2025,06.09.2025,09.09.2025
BRAGE,OKEA ASA,Producing,31/4-3,11.05.1980,North sea,BUSINESS ARRANGEMENT AREA,BRAGE UNIT,Mongstad,OIL,40432,43651,402,34925006,https://factpages.sodir.no/field/pageview/all/43651,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43651,31.01.2025,06.08.2025,09.09.2025
BREIDABLIKK,Equinor Energy AS,Producing,25/8-4,11.08.1992,North sea,BUSINESS ARRANGEMENT AREA,BREIDABLIKK UNIT,Dusavik,OIL,39099356,38702206,1986,32011216,https://factpages.sodir.no/field/pageview/all/38702206,https://factmaps.sodir.no/map/redirect/fld.ashx?id=38702206,31.01.2025,31.01.2025,09.09.2025
BRYNHILD,,Shut down,7/7-2,25.04.1992,North sea,,,,OIL,,21123063,1868,,https://factpages.sodir.no/field/pageview/all/21123063,https://factmaps.sodir.no/map/redirect/fld.ashx?id=21123063,31.01.2025,31.01.2025,09.09.2025
BYRDING,Equinor Energy AS,Producing,35/11-13,28.05.2005,North sea,PRODUCTION LICENSE,090 B,Mongstad,OIL/GAS,3426781,28975067,5063,32011216,https://factpages.sodir.no/field/pageview/all/28975067,https://factmaps.sodir.no/map/redirect/fld.ashx?id=28975067,31.01.2025,31.01.2025,09.09.2025
BØYLA,Aker BP ASA,Producing,24/9-9 S,07.10.2009,North sea,PRODUCTION LICENSE,340,,OIL,2986630,22492497,6222,28544099,https://factpages.sodir.no/field/pageview/all/22492497,https://factmaps.sodir.no/map/redirect/fld.ashx?id=22492497,31.01.2025,31.01.2025,09.09.2025
COD,,Shut down,7/11-1,15.06.1968,North sea,,,,GAS/CONDENSATE,,43785,149,,https://factpages.sodir.no/field/pageview/all/43785,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43785,31.01.2025,31.01.2025,09.09.2025
DRAUGEN,OKEA ASA,Producing,6407/9-1,07.09.1984,Norwegian sea,PRODUCTION LICENSE,093,Kristiansund,OIL,21548,43758,133,34925006,https://factpages.sodir.no/field/pageview/all/43758,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43758,31.01.2025,31.01.2025,09.09.2025
DUVA,Vår Energi ASA,Producing,36/7-4,26.09.2016,North sea,PRODUCTION LICENSE,636,Florø,OIL/GAS,21561151,34833026,7988,50000032,https://factpages.sodir.no/field/pageview/all/34833026,https://factmaps.sodir.no/map/redirect/fld.ashx?id=34833026,31.01.2025,31.01.2025,09.09.2025
DVALIN,Harbour Energy Norge AS,Producing,6507/7-14 S,26.09.2010,Norwegian sea,PRODUCTION LICENSE,435,Kristiansund,GAS,4238696,29393934,6367,50000138,https://factpages.sodir.no/field/pageview/all/29393934,https://factmaps.sodir.no/map/redirect/fld.ashx?id=29393934,05.02.2025,31.01.2025,09.09.2025
EDDA,ConocoPhillips Skandinavia AS,Shut down,2/7-4,03.09.1972,North sea,PRODUCTION LICENSE,018,,OIL,20900,43541,263,2410696,https://factpages.sodir.no/field/pageview/all/43541,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43541,31.01.2025,31.01.2025,09.09.2025
